sample_id,basalt,carbonate,chloride,iron_oxide,oxalate,oxychlorine,phyllosilicate,silicate,sulfate,sulfide
S0975,0.0044099605,0.012113805,0.0061738174,0.07890006,0.0013569826,0.121125534,0.17396803,0.005502506,0.2330975,0.0030272636
S0976,0.005967367,0.046386503,0.021687523,0.013735381,0.0011394059,0.024492873,0.111905724,0.0038379505,0.638578,0.0043694833
S0977,0.0054877517,0.028850982,0.007358891,0.031982027,0.0012879194,0.02818495,0.17150477,0.0050999005,0.15688209,0.004917816
S0978,0.014536092,0.14062437,0.024054656,0.11242655,0.0011394059,0.03869522,0.091909654,0.012428642,0.08773867,0.0028190839
S0979,0.90826046,0.9190863,0.0037149785,0.955049,0.0017342822,0.8876919,0.9484781,0.9625423,0.9302061,0.0024664234
S0980,0.02373004,0.1843262,0.0041021532,0.07857634,0.0011394059,0.09559763,0.04714327,0.012862822,0.15289934,0.0017121189
S0981,0.0069182673,0.024327151,0.039913222,0.10702055,0.0011394059,0.058736127,0.09575604,0.0049884007,0.26001027,0.005806536
S0982,0.017181491,0.039492153,0.0086929975,0.009729459,0.0038379559,0.012732194,0.0052269446,0.018675173,0.5627109,0.005185586
S0983,0.026749033,0.014447297,0.005534784,0.11263122,0.0006598897,0.03746633,0.034533564,0.17602758,0.044143546,0.0016427985
S0984,0.14310595,0.2205171,0.005033171,0.17017841,0.0011394059,0.1560543,0.17878346,0.27300203,0.6641034,0.0052318363
S0985,0.08097175,0.029432928,0.014512047,0.4438106,0.0029502416,0.026698736,0.20108117,0.08295368,0.1292054,0.0028917044
S0986,0.19625448,0.015334971,0.008392461,0.1628912,0.0006598897,0.06558694,0.027845073,0.12796855,0.18387821,0.001852502
S0987,0.0074721244,0.019944623,0.009014318,0.84824425,0.0011394059,0.021537751,0.085052945,0.0046498547,0.41757536,0.0028700093
S0988,0.05458895,0.009980592,0.00461395,0.08280458,0.0007916926,0.020030554,0.02347275,0.35313323,0.028237598,0.0023261309
S0989,0.18305148,0.01666415,0.33561411,0.4393472,0.0015343766,0.1492637,0.8836338,0.021983495,0.08875357,0.0030433582
S0990,0.014011648,0.100110345,0.0072253104,0.0094711725,0.0029668983,0.0054816036,0.005179617,0.009368777,0.3955451,0.003686891
S0991,0.0053529656,0.019261371,0.015574842,0.20566817,0.0011394059,0.0705087,0.5622452,0.0059457454,0.34786278,0.0028794035
S0992,0.008243556,0.015617054,0.008507461,0.019801086,0.0036328493,0.017621782,0.0181059,0.07148302,0.25935137,0.002520393
S0993,0.028347703,0.014185717,0.0065619983,0.07173622,0.000835708,0.011003261,0.026082499,0.31116274,0.022201654,0.003545154
S0994,0.016516894,0.04182384,0.017028635,0.03301386,0.000835708,0.023970434,0.019924453,0.10920136,0.01935664,0.0050100563
S0995,0.010198512,0.017075792,0.032921396,0.8061054,0.0016090217,0.28808314,0.8980324,0.01058617,0.09326331,0.0021806343
S0996,0.0040061283,0.009344866,0.07278322,0.012205896,0.0015343766,0.02157365,0.12290695,0.002932868,0.66592383,0.0028626225
S0997,0.04840223,0.010664911,0.015224224,0.27063653,0.002928171,0.01502334,0.029368982,0.20686612,0.64315766,0.0016643758
S0998,0.22101331,0.03633507,0.0370879,0.047928274,0.0007659573,0.024867853,0.010614746,0.046474054,0.03537722,0.0054474245
S0999,0.0039966456,0.009455841,0.03197491,0.065610565,0.0015343766,0.012564481,0.084650956,0.0028389965,0.4893423,0.0028220625
S1000,0.06091577,0.09353321,0.021626882,0.0350365,0.0011394059,0.08399051,0.13843712,0.01632937,0.2434589,0.0027167667
S1001,0.008110177,0.05607837,0.026831012,0.17303842,0.0015343766,0.11129298,0.34533054,0.0026438814,0.18578726,0.0034339582
S1002,0.0044618705,0.0664854,0.14968815,0.19646028,0.0015343766,0.08375191,0.3553598,0.0068366537,0.06347414,0.002888463
S1003,0.007437734,0.019786134,0.057190552,0.84570926,0.0015343766,0.047059547,0.14560077,0.0044092885,0.25091663,0.0028700093
S1004,0.012259993,0.012352197,0.017414011,0.005669494,0.0033420206,0.018903626,0.018787723,0.016717115,0.45384374,0.0023760532
S1005,0.019436875,0.070801675,0.0058839656,0.028776037,0.0011394059,0.21583587,0.05609878,0.029564368,0.21195863,0.00138013
S1006,0.0047098678,0.04308043,0.0860581,0.010105449,0.0011394059,0.0082068825,0.07360531,0.005560868,0.91104877,0.0038430658
S1007,0.007235986,0.056680415,0.05884991,0.072494544,0.0011394059,0.14411476,0.57770854,0.0025714478,0.2507422,0.0023605174
S1008,0.014073833,0.017932193,0.007593671,0.09730239,0.004966869,0.019099025,0.0065240352,0.0133852465,0.6249691,0.002520393
S1009,0.014934558,0.018259225,0.037570357,0.22541538,0.0019161025,0.01075803,0.04741676,0.006533363,0.38976747,0.0020722777
S1010,0.0035560692,0.01684384,0.07499472,0.14166349,0.0019161025,0.0074695395,0.005083217,0.038678337,0.93990386,0.008780249
S1011,0.009133427,0.017650688,0.007462949,0.13329932,0.0011394059,0.012611344,0.32462752,0.008935189,0.9120341,0.004953661
S1012,0.031406797,0.009976912,0.015634408,0.64778686,0.0017342822,0.23355962,0.3479742,0.07400073,0.043358162,0.006794303
S1013,0.015802395,0.06217654,0.01768325,0.07009673,0.0011394059,0.05240133,0.36032206,0.008569359,0.07471911,0.00368364
S1014,0.0069004293,0.035231464,0.06496151,0.11842945,0.0011394059,0.05468252,0.15763684,0.0049882373,0.31038547,0.0057935026
S1015,0.02644467,0.020770209,0.022693664,0.13227534,0.0019994474,0.059151553,0.36093548,0.02115935,0.18088105,0.0036657196
S1016,0.03626501,0.12589389,0.00933661,0.058232922,0.0017342822,0.51622283,0.1699328,0.029559445,0.23727675,0.0024664234
S1017,0.018897414,0.090412706,0.0284782,0.018280197,0.0053303316,0.05130822,0.007513831,0.04311203,0.4744504,0.0064267754
S1018,0.05276156,0.060034856,0.0066218795,0.061368454,0.0011394059,0.045140166,0.57010627,0.022941098,0.5117043,0.0059862686
S1019,0.014287795,0.016514974,0.028126461,0.01183031,0.0007659573,0.0073533445,0.024717733,0.20696312,0.13912182,0.0023082988
S1020,0.0066757067,0.011530296,0.0070255506,0.020863868,0.0024975035,0.0137884375,0.14272133,0.004305506,0.6565605,0.003784742
S1021,0.02178007,0.05451878,0.007673743,0.0040277694,0.0006598897,0.01087495,0.009411025,0.08564422,0.08003668,0.0012499291
S1022,0.32171187,0.46678323,0.0030659824,0.97794205,0.0017342822,0.2610962,0.27586964,0.3902457,0.96797526,0.0022577527
S1023,0.03774501,0.052938033,0.040686246,0.0747588,0.0007659573,0.01663737,0.016582932,0.2912539,0.15858512,0.0037737514
S1024,0.059258442,0.023234755,0.040416736,0.07875294,0.0006598897,0.16151765,0.011679929,0.25637102,0.17844348,0.0012793234
S1025,0.048596613,0.06755848,0.014710805,0.11399471,0.00074594835,0.08529037,0.24293901,0.011610695,0.37125167,0.005976153
S1026,0.04138435,0.025313534,0.0036557887,0.025500424,0.0007256129,0.06971751,0.03650298,0.066741526,0.13764206,0.0029217296
S1027,0.01563302,0.03265721,0.11306673,0.113450944,0.000835708,0.018498268,0.0146702705,0.09537124,0.017236734,0.00523132
S1028,0.013471837,0.05217884,0.002866841,0.06532666,0.0030350767,0.014785658,0.08795765,0.303164,0.07424255,0.0050291345
S1029,0.005126391,0.062339406,0.30375364,0.07738062,0.0011394059,0.18955837,0.17403574,0.004912473,0.0672099,0.0027942676
S1030,0.066250935,0.28094143,0.010803793,0.017450782,0.0074457396,0.03195247,0.007834603,0.046986498,0.67323446,0.004960049
S1031,0.00819741,0.009609874,0.011551233,0.45737487,0.0017053726,0.033391766,0.48686773,0.0030831776,0.17849822,0.0019106534
S1032,0.25071084,0.07546736,0.021919692,0.123103365,0.0011394059,0.07856868,0.5380229,0.014908661,0.7935899,0.0036609194
S1033,0.008782819,0.015275517,0.06627198,0.08575384,0.0015257274,0.039261915,0.05350012,0.0046211453,0.06766192,0.0017372064
S1034,0.0037400671,0.03185126,0.012361392,0.050896633,0.002106585,0.09523282,0.3410835,0.0024314148,0.22448708,0.003489199
S1035,0.027308656,0.028780453,0.0025711285,0.08190921,0.0006598897,0.13181823,0.019682676,0.41641596,0.0152089475,0.0021493707
S1036,0.2732115,0.0133582335,0.25402158,0.47831783,0.0015343766,0.24168077,0.9127606,0.023918247,0.09405691,0.0030433582
S1037,0.018799637,0.06243703,0.005646485,0.008677524,0.0029736455,0.017754328,0.005473561,0.021897672,0.6226793,0.0056716125
S1038,0.006856994,0.03211486,0.035255734,0.06286722,0.0011394059,0.07487431,0.23175071,0.004077323,0.23613295,0.0028472007
S1039,0.0035552545,0.14140296,0.0066465354,0.037447978,0.0011394059,0.08473813,0.49160418,0.0037470828,0.13414209,0.0016731763
S1040,0.03259042,0.090641074,0.006689919,0.1200777,0.0012879194,0.05880207,0.17099619,0.017115485,0.09710007,0.0028941967
S1041,0.0076864543,0.04035822,0.007486708,0.11151654,0.0013569826,0.040940262,0.47757474,0.0059728967,0.2860913,0.0028555319
S1042,0.010207064,0.045704544,0.016128868,0.26675233,0.0016166345,0.03561954,0.024595894,0.006466329,0.16405132,0.0025133947
S1043,0.008318775,0.006568433,0.075399175,0.015604222,0.0007213362,0.0080791125,0.017027542,0.09425919,0.063196,0.0052504665
S1044,0.0038862682,0.08177939,0.03202566,0.15569459,0.0018638453,0.011149548,0.018118607,0.006607795,0.09749795,0.0030935954
S1045,0.0836474,0.018607145,0.0028577948,0.087762326,0.0006965824,0.09108948,0.35882902,0.021076689,0.27745298,0.0014590292
S1046,0.0046679443,0.05204134,0.017089963,0.12642297,0.0018638453,0.05289314,0.017048946,0.005647387,0.22310033,0.0028571887
S1047,0.015830526,0.006239379,0.0066038645,0.048295125,0.0017342822,0.05366822,0.2664339,0.033734247,0.06355014,0.019502504
S1048,0.016672285,0.04394623,0.0034116115,0.2835809,0.0026917448,0.02108902,0.0951196,0.08102529,0.07263245,0.0027262075
S1049,0.20793238,0.15892035,0.43813038,0.4992021,0.0011394059,0.26885223,0.2874185,0.09150535,0.13364145,0.004003764
S1050,0.020974936,0.03027133,0.022309264,0.03288863,0.0034138006,0.023142269,0.0065017003,0.020106781,0.25061056,0.0037895653
S1051,0.8265354,0.10513272,0.007284321,0.23820072,0.0011394059,0.49019098,0.23990417,0.26325127,0.28534976,0.002169536
S1052,0.015611533,0.0806036,0.40747765,0.03667179,0.009548403,0.06590516,0.29339084,0.08840205,0.07889561,0.0072559225
S1053,0.012418427,0.006615305,0.0034116115,0.26488698,0.0017342822,0.014785658,0.30887094,0.09364932,0.059796125,0.004920215
S1054,0.07455499,0.009669952,0.015413238,0.08878086,0.0007659573,0.047400244,0.01831745,0.059477706,0.043986555,0.0044411737
S1055,0.02380032,0.017198272,0.0061094393,0.085439205,0.0007256129,0.02258439,0.018156642,0.22052424,0.010545632,0.005100288
S1056,0.012812894,0.0151798,0.019545456,0.03416336,0.0031534936,0.01641714,0.07306855,0.14360185,0.5523209,0.0023760532
S1057,0.07199112,0.1645829,0.014512047,0.4330806,0.0029502416,0.026988005,0.15201473,0.07757467,0.1506254,0.0027498507
S1058,0.0036224239,0.073525056,0.07397025,0.0986442,0.0018638453,0.021312313,0.1992039,0.0036734059,0.05153982,0.0029062014
S1059,0.006589428,0.0047117188,0.10322172,0.12061759,0.0012005148,0.026307547,0.26589587,0.0045517622,0.08666027,0.0034958473
S1060,0.019175177,0.5643621,0.002628128,0.040789057,0.0026917448,0.012422949,0.09753576,0.44296747,0.12759207,0.004542376
S1061,0.05585098,0.023202337,0.015172803,0.039595343,0.0006965824,0.032861073,0.022570116,0.2622608,0.28531525,0.0019181427
S1062,0.023781152,0.055154316,0.54654056,0.13514693,0.0008582498,0.012579694,0.020346662,0.08082175,0.023011446,0.010181453
S1063,0.008128437,0.015041166,0.010688432,0.3655911,0.0019275133,0.06888881,0.7841325,0.010451229,0.18827519,0.00204993
S1064,0.11162728,0.42244586,0.031373654,0.08318653,0.0033365723,0.039903037,0.37035406,0.19681571,0.48394656,0.0018854423
S1065,0.015190903,0.006222383,0.00317303,0.0085412,0.0030350767,0.017371424,0.52272767,0.28553918,0.3287255,0.0031795325
S1066,0.0029226285,0.041386478,0.16756764,0.21249536,0.0011394059,0.08575123,0.667771,0.00508157,0.11677536,0.004494683
S1067,0.039750837,0.3325892,0.027825166,0.06901036,0.0030350767,0.05925831,0.111748956,0.03670801,0.21308619,0.0038503474
S1068,0.013828827,0.16140413,0.011684014,0.089735106,0.0012528277,0.061631765,0.13831475,0.013722925,0.39286548,0.0019214564
S1069,0.006838082,0.03351426,0.07818934,0.08807336,0.0011394059,0.09802284,0.13652278,0.0055049597,0.27290353,0.007647491
S1070,0.005746287,0.01026181,0.04801523,0.05888787,0.0015343766,0.035152584,0.08122178,0.0051462986,0.20399806,0.0030790018
S1071,0.007278851,0.05828564,0.03801117,0.09496714,0.0011394059,0.06364795,0.47051919,0.0038221118,0.59560513,0.0029393043
S1072,0.111376464,0.043530483,0.009042796,0.12762554,0.0006965824,0.01793987,0.029057551,0.17118315,0.07196156,0.0010899963
S1073,0.043317053,0.010144067,0.02185009,0.013801231,0.000835708,0.009422216,0.010523076,0.016827684,0.015440462,0.0038046949
S1074,0.060965676,0.38274595,0.009940594,0.19518627,0.0017342822,0.0138788195,0.07958061,0.057150614,0.27271932,0.002433113
S1075,0.005357502,0.034679957,0.32887065,0.059392996,0.0015343766,0.07932259,0.63264996,0.0062500816,0.07542861,0.002949159
S1076,0.31201085,0.17336221,0.018840713,0.19355111,0.0030350767,0.10037637,0.33387595,0.032361023,0.5873023,0.0027824447
S1077,0.016906993,0.022548787,0.3982809,0.039137404,0.0007899134,0.019756442,0.027376348,0.014181437,0.5779615,0.0018523945
S1078,0.025245065,0.023295213,0.0031130295,0.06718231,0.0006598897,0.124059215,0.019725116,0.33333433,0.030331599,0.0020213742
S1079,0.15413986,0.020818094,0.045051295,0.8962857,0.0015343766,0.041014142,0.08917016,0.018931946,0.6047709,0.0028700093
S1080,0.018709928,0.013903262,0.0130465105,0.0409927,0.0018272375,0.007492918,0.034849316,0.018229738,0.49885145,0.0022247562
S1081,0.032773346,0.064239256,0.019370666,0.066401534,0.004728589,0.011943804,0.044949252,0.012899242,0.25894234,0.0025642626
S1082,0.014057459,0.013152496,0.0072754472,0.53984797,0.0017342822,0.053801004,0.26150963,0.04742037,0.15760668,0.0061169746
S1083,0.692714,0.08888462,0.015948635,0.93587625,0.0015343766,0.2663314,0.21619058,0.3408473,0.89292336,0.0040851217
S1084,0.0076510464,0.022232283,0.0639134,0.049911536,0.0019161025,0.11552522,0.0743475,0.015292949,0.48163015,0.0026519417
S1085,0.0044103498,0.011111047,0.0267247,0.07684006,0.0015343766,0.016897358,0.67308444,0.0036003909,0.113838896,0.0026825313
S1086,0.17093097,0.0047817645,0.03334896,0.024075475,0.0006598897,0.100610614,0.030620644,0.029005613,0.076672964,0.0032824448
S1087,0.1642801,0.017002039,0.022493169,0.47723034,0.0018381202,0.36031765,0.36394182,0.022109536,0.20559467,0.0024174165
S1088,0.010299363,0.0146628,0.02767313,0.0126167135,0.0029736455,0.010539171,0.007775697,0.012745717,0.3459068,0.0030702632
S1089,0.020538243,0.015864974,0.0021881952,0.015259925,0.0007256129,0.04353343,0.026187569,0.015125792,0.19043826,0.0018223494
S1090,0.045175456,0.0075596096,0.0093718,0.06849248,0.0007256129,0.022594893,0.015627371,0.06861476,0.03818261,0.0047273594
S1091,0.005798306,0.0058889803,0.003285479,0.022903448,0.0026917448,0.017371424,0.30960906,0.09771096,0.11812622,0.0032756173
S1092,0.005844309,0.012123859,0.41760227,0.0197743,0.0011394059,0.027083823,0.05071932,0.0050161732,0.046881795,0.003850404
S1093,0.07043616,0.061152518,0.09645504,0.0505505,0.0017958458,0.028355658,0.17118983,0.03608667,0.78007096,0.0030768907
S1094,0.003209896,0.24619193,0.039954156,0.022176549,0.0025093094,0.009300136,0.00643985,0.0059982627,0.15718842,0.0030934233
S1095,0.009805913,0.020144707,0.0144219715,0.07428775,0.0020308045,0.015077251,0.006821402,0.009531493,0.9538977,0.0017326922
S1096,0.0036052812,0.030113064,0.06906024,0.12632746,0.0025093094,0.0390461,0.016556056,0.0048373183,0.13360716,0.003589251
S1097,0.0045236195,0.019706892,0.026490359,0.01657624,0.0012005148,0.0072636614,0.012494988,0.0032670752,0.2769311,0.003963872
S1098,0.018127963,0.024365265,0.036271702,0.07366399,0.003151454,0.0134597495,0.004717252,0.023150455,0.19386236,0.0059982915
S1099,0.019652339,0.09795039,0.00846536,0.014363449,0.009371261,0.0342329,0.008457619,0.024493614,0.51103246,0.004960049
S1100,0.006101346,0.016406279,0.04222507,0.04605934,0.00071537384,0.017811628,0.014280613,0.053957254,0.11787501,0.0012720592
S1101,0.0032948956,0.008752178,0.49816024,0.037318405,0.00094596104,0.015224133,0.03757647,0.07991753,0.01575546,0.011116859
S1102,0.28186807,0.01089232,0.024642183,0.08929657,0.0006965824,0.019085295,0.008116417,0.15327318,0.08267329,0.0014799633
S1103,0.040065933,0.007996747,0.01636606,0.1981972,0.0007256129,0.08276928,0.015096523,0.08007585,0.0144442,0.0040371977
S1104,0.1387904,0.017886996,0.12349005,0.7163786,0.0023817385,0.33447123,0.7917124,0.051579572,0.25387025,0.0028700093
S1105,0.005297172,0.16471273,0.005983358,0.02531531,0.0011394059,0.046047915,0.05902398,0.0033786667,0.17176327,0.0019377938
S1106,0.0035188978,0.0102591375,0.10189184,0.060633585,0.001769031,0.016134681,0.07767783,0.004580521,0.24482702,0.0034958473
S1107,0.017465431,0.023044031,0.0064709196,0.089124836,0.0007256129,0.03080993,0.011798712,0.055253487,0.021435905,0.002917629
S1108,0.045747995,0.05148572,0.053937104,0.029713962,0.0011394059,0.018532673,0.45997268,0.006675185,0.1961838,0.0037724772
S1109,0.26727992,0.28622553,0.030513922,0.07898132,0.0030350767,0.07946634,0.12645318,0.03886822,0.20915033,0.0042291367
S1110,0.0027847427,0.046157945,0.021604637,0.08406213,0.004728589,0.0134768635,0.0289684,0.022788843,0.5566262,0.0022339255
S1111,0.005449538,0.11961413,0.04850004,0.03968567,0.0011394059,0.061158046,0.54653215,0.003551581,0.15820983,0.0020616828
S1112,0.13593689,0.1041791,0.43564773,0.11104101,0.0011394059,0.24412146,0.2719025,0.017818704,0.11727794,0.0030622215
S1113,0.008417422,0.014065934,0.0082267085,0.00527514,0.002822535,0.013548625,0.07198309,0.006535323,0.53657323,0.0024531318
S1114,0.008567495,0.010579514,0.37845838,0.02146716,0.0007213362,0.007247498,0.013562347,0.04809709,0.011726588,0.008485448
S1115,0.0074991053,0.01403704,0.003616821,0.006356161,0.00357876,0.013498791,0.018034969,0.010647592,0.70191085,0.0036467386
S1116,0.004296411,0.08144058,0.032511633,0.23850654,0.0011394059,0.062057868,0.18361911,0.006554924,0.06308388,0.0028478247
S1117,0.0049575693,0.044264164,0.026442626,0.05645952,0.0011394059,0.029655352,0.27165803,0.0049481383,0.2006044,0.0026752786
S1118,0.015898302,0.13577534,0.012855679,0.011464052,0.00391334,0.0072775832,0.012888372,0.02980437,0.6422867,0.0034759804
S1119,0.0063849012,0.163727,0.0069878353,0.01644041,0.0054825805,0.06147757,0.02959944,0.23460747,0.0862687,0.0054576774
S1120,0.010937875,0.034094058,0.0286689,0.003887391,0.003896658,0.009758233,0.013791052,0.012900061,0.9596844,0.0027217295
S1121,0.03333345,0.11510534,0.011328105,0.008095713,0.003791798,0.009832985,0.01377473,0.076152384,0.52908486,0.0034759804
S1122,0.07304974,0.066974714,0.07776899,0.06550393,0.0017958458,0.048248924,0.15907821,0.04642248,0.7895057,0.0032626947
S1123,0.0075619486,0.020285547,0.2164442,0.120406136,0.014352706,0.021436056,0.07444008,0.09856077,0.48677844,0.05012546
S1124,0.03178576,0.026360512,0.021200633,0.013918587,0.009371261,0.042640436,0.054796543,0.15109487,0.6937137,0.003879614
S1125,0.005134223,0.016742757,0.031709246,0.14087315,0.0011394059,0.024214465,0.10093967,0.0021614681,0.34591267,0.0040013343
S1126,0.0063748993,0.008223737,0.011518736,0.30478236,0.0016090217,0.020838978,0.47335726,0.0039471574,0.1591989,0.0030790018
S1127,0.021070374,0.017667025,0.50079006,0.23825799,0.05249998,0.035187196,0.4927363,0.37169904,0.2430136,0.060414802
S1128,0.13793655,0.027893312,0.10588624,0.05080762,0.0011394059,0.042898092,0.22738425,0.019823749,0.09703168,0.0017982159
S1129,0.07948352,0.021971513,0.008616831,0.42080626,0.0007659573,0.055832792,0.023054672,0.24758425,0.043887135,0.00093268085
S1130,0.11715566,0.076880455,0.023109494,0.32318276,0.0017342822,0.20353,0.11656043,0.1341048,0.041493297,0.0036825358
S1131,0.8042395,0.2611956,0.0056313784,0.8012589,0.0011394059,0.39379513,0.64850265,0.4952752,0.8234194,0.002171337
S1132,0.004870654,0.0067120097,0.010481986,0.005808469,0.0051418496,0.010245986,0.0077425726,0.013162235,0.9282163,0.0018942795
S1133,0.0124903405,0.19573155,0.01648819,0.007194146,0.003791798,0.014142431,0.01185254,0.040463753,0.6369917,0.003686891
S1134,0.018810455,0.06605808,0.016908832,0.04440912,0.000835708,0.022018686,0.01409422,0.20255992,0.24807407,0.005066482
S1135,0.085765116,0.010479959,0.010906869,0.8519987,0.0023817385,0.023946142,0.029215189,0.046547107,0.28429878,0.0024718647
S1136,0.121895604,0.03518118,0.013671783,0.10452713,0.0006965824,0.009640097,0.008775309,0.34937975,0.035426524,0.0026579418
S1137,0.007064809,0.055471055,0.061794482,0.03118139,0.0007870267,0.012212355,0.011296884,0.11156183,0.025329676,0.017316366
S1138,0.0062116305,0.016625453,0.1416431,0.0656885,0.0015343766,0.010084021,0.46261752,0.0041911085,0.36224905,0.003135341
S1139,0.050833255,0.1366795,0.005256612,0.071474686,0.0011394059,0.061926674,0.048573203,0.013949491,0.17174447,0.0020054728
S1140,0.6911522,0.068893045,0.0071812593,0.91659003,0.0015343766,0.26995766,0.25187334,0.15300646,0.7478116,0.0038529728
S1141,0.011720926,0.011868373,0.002628128,0.012833,0.0030350767,0.014801344,0.04672444,0.53173286,0.07690119,0.005139982
S1142,0.012654603,0.006089955,0.002628128,0.03212763,0.0026917448,0.017027333,0.02912667,0.39401138,0.08013877,0.0044220923
S1143,0.008650775,0.07224076,0.12354583,0.101373464,0.0011394059,0.014171826,0.30724993,0.0030162642,0.29136482,0.003135341
S1144,0.0060210703,0.106871486,0.08275154,0.045400035,0.013015,0.022297332,0.047105104,0.11072669,0.22587606,0.06392167
S1145,0.0055958973,0.10541301,0.014475758,0.039960824,0.0011394059,0.037160806,0.34042814,0.0064424933,0.14983447,0.002883811
S1146,0.073440716,0.115611374,0.0034120118,0.18640895,0.0012528277,0.1539683,0.1476524,0.39058638,0.31641757,0.0014346944
S1147,0.026214195,0.016292693,0.013612267,0.062671125,0.000835708,0.03149199,0.013299337,0.06067234,0.011507986,0.0038565942
S1148,0.011591896,0.00809703,0.013093743,0.007156037,0.0062746163,0.015903996,0.009519959,0.008346128,0.6833537,0.0040818155
S1149,0.005411351,0.09660955,0.02604109,0.13199888,0.0011394059,0.038051635,0.30342928,0.006091638,0.113506645,0.003802413
S1150,0.009800901,0.020679627,0.007399399,0.066929735,0.0038493066,0.01917917,0.0130709885,0.016494619,0.5094024,0.0027662076
S1151,0.010123571,0.07512312,0.030042376,0.057902362,0.0012005148,0.08368315,0.061292965,0.030282853,0.10769221,0.004727225
S1152,0.0056982697,0.002820897,0.09276019,0.07326478,0.0015343766,0.010317173,0.056445096,0.012056982,0.3124729,0.0029281836
S1153,0.014676282,0.0097334385,0.090637736,0.05106574,0.000835708,0.02227935,0.029425813,0.08932977,0.017193565,0.0040224306
S1154,0.006683449,0.07220193,0.26346457,0.011493881,0.0007870267,0.012606691,0.013410699,0.07015863,0.0174007,0.016033787
S1155,0.022393683,0.07666967,0.046534155,0.11870703,0.0011394059,0.08134422,0.5267039,0.040081598,0.06746664,0.0018559633
S1156,0.019284828,0.099222094,0.01901886,0.11561946,0.0011394059,0.15959023,0.7155186,0.015779695,0.26398292,0.001730068
S1157,0.0031343293,0.030095356,0.016636308,0.10040503,0.0016166345,0.07080931,0.092863105,0.0060600406,0.052891623,0.0031384276
S1158,0.015156864,0.006239379,0.004082775,0.0655998,0.0017342822,0.04595549,0.09487147,0.031780325,0.10560913,0.027692981
S1159,0.009088021,0.0074203955,0.011441771,0.524439,0.0016090217,0.07356581,0.86123526,0.013073817,0.1112454,0.00204993
S1160,0.02840419,0.030049505,0.123466656,0.4382991,0.0038364925,0.026520932,0.014391877,0.15696749,0.18971886,0.0033661695
S1161,0.007875838,0.08028255,0.0058841775,0.02516067,0.0011394059,0.16037154,0.41569737,0.0046673953,0.10558992,0.0014116538
S1162,0.04500101,0.0540214,0.015623514,0.01460415,0.004728589,0.01747002,0.23945767,0.07977234,0.16298634,0.0022124085
S1163,0.008226549,0.0119972965,0.108642675,0.06532714,0.0015343766,0.009732427,0.03474234,0.0042734863,0.31278563,0.0028700093
S1164,0.0077233636,0.045896646,0.38186935,0.11080804,0.0015343766,0.0744652,0.5557177,0.0058660805,0.11695567,0.0032554406
S1165,0.006865777,0.01975435,0.04118323,0.59322464,0.0015343766,0.037397288,0.13194144,0.005612652,0.14762484,0.003274375
S1166,0.06464121,0.031411063,0.005022356,0.22094235,0.0011394059,0.21182244,0.14525007,0.15864296,0.20942734,0.0013080811
S1167,0.006632675,0.01871953,0.015595941,0.0797946,0.0033727507,0.026086632,0.1991368,0.018109016,0.19618335,0.002520393
S1168,0.012203792,0.077045746,0.055982724,0.1821995,0.0011394059,0.0845622,0.33166662,0.047009766,0.07579825,0.0020969512
S1169,0.0140890265,0.022837682,0.009717562,0.5399009,0.0019275133,0.15562823,0.9267548,0.015133748,0.12398182,0.0019106534
S1170,0.1340661,0.13168378,0.02230748,0.09046193,0.0006598897,0.080105156,0.057182107,0.061782468,0.13029335,0.0013045514
S1171,0.0034102448,0.1019011,0.022376081,0.052526195,0.0011394059,0.12284881,0.6945641,0.003361476,0.23372424,0.0017130474
S1172,0.028631762,0.021273896,0.008271919,0.07797848,0.0007256129,0.030697025,0.020163761,0.20408067,0.015967354,0.005100288
S1173,0.009049814,0.11065208,0.008871628,0.17482531,0.0013569826,0.07100118,0.14822452,0.005747148,0.17452608,0.0026196586
S1174,0.18441196,0.1517288,0.47446868,0.51095736,0.0011394059,0.49152786,0.25611034,0.09890336,0.1324847,0.0032269843
S1175,0.10308751,0.10552016,0.00835297,0.52708405,0.0011394059,0.02597514,0.24607846,0.039030824,0.7568285,0.0061609605
S1176,0.005037251,0.031510517,0.014743084,0.4088186,0.0012589386,0.0430112,0.6995277,0.0045654224,0.27952904,0.0026294007
S1177,0.0052050357,0.120468736,0.025052277,0.062688015,0.0011394059,0.048588973,0.47966117,0.003639718,0.12814814,0.0020616828
S1178,0.011508051,0.025627181,0.007569328,0.75645274,0.0019161025,0.015760237,0.03523263,0.007936628,0.47293288,0.0026220095
S1179,0.10703898,0.09555468,0.016649185,0.09745128,0.0011394059,0.13172396,0.10578784,0.023029232,0.75039035,0.0012071473
S1180,0.007847246,0.0062793246,0.29867268,0.015847808,0.0017342822,0.0048574796,0.100835145,0.0022937134,0.357944,0.0034160223
S1181,0.01076889,0.10139594,0.030270183,0.03334635,0.0022090056,0.010261567,0.0044749733,0.019566022,0.5275889,0.006402708
S1182,0.6952874,0.017190544,0.022732398,0.92635757,0.0015343766,0.4218835,0.38415265,0.2941919,0.87245303,0.0038529728
S1183,0.016331019,0.06498051,0.14149606,0.013087877,0.0031426703,0.042629953,0.20387198,0.0554775,0.1380637,0.0050132517
S1184,0.01996343,0.16936092,0.008364709,0.040559873,0.0036201735,0.012556799,0.01103348,0.16179588,0.36410597,0.0056716125
